Name of Apartment,Sq. Meters,Number of Windows,Window Directions,Total Window Size (sq. meters),Floor Level,Number of Bedrooms,Number of Bathrooms,Includes Dishwasher,Includes Washer,Includes Dryer,Tenants,Allow Roommates
CozyCrest,108,9,W;E;NE;S;SW;SE;NW;N,18.77,2,3,2,True,True,True,0,True
EnchantedNatura,101,7,NW;SW;N;E;SE;S;W,6.35,3,3,2.5,True,True,True,0,True
VibrantEcho,87,4,E;SE;SW;W,6.03,3,3,3,True,True,False,0,True
EnchantedRetreat,190,10,SE;E;SW;NE;NW;W;N;S,10.5,3,5,2.5,True,True,False,0,True
GoldenLoft,176,7,NW;NE;S;SE;W;E;SW,13.14,6,5,2,True,True,False,0,True
QuirkyOasis,166,4,SE;N;W;S,9.65,0,4,3,True,True,False,0,True
EnchantedRetreat,121,8,E;W;NW;NE;SE;SW;S;N,13.32,0,4,2.5,True,True,True,0,True
WhimsicalNatura,137,8,NW;N;S;NE;E;SW;W;SE,13.55,0,5,2,True,False,False,0,True
HiddenGemHideaway,173,7,W;SW;S;E;N;NE;SE,14.86,5,4,2.5,True,True,False,0,True
SunnyPerch,67,6,S;SW;SE;NE;E;NW,7.93,6,1,1.5,False,False,False,0,True
ElegantWhisper,87,2,N;W,5.34,3,2,1,True,True,False,0,True
SkylineHaven,74,4,E;N;NW;W,6.95,3,2,2,True,False,False,0,True
CozyManor,33,3,NW;N;W,3.72,2,1,1,False,True,True,0,True
ZenManor,84,4,S;SW;NE;N,7.23,1,2,2,False,True,False,0,True
SkylineHideaway,143,6,W;N;SW;SE;S;NW,8.23,3,5,3,False,True,True,0,True
TranquilHarmony,124,7,SE;E;SW;NW;NE;S;W,15.27,2,4,2.5,True,True,True,0,True
ModernVista,77,6,NW;NE;N;W;SE;S,9.75,3,2,1,False,False,False,0,True
QuirkyDreamscape,139,6,SW;W;S;E;SE;NE,8.57,2,3,2.5,True,True,False,0,True
EmeraldAurora,153,7,NE;SW;W;SE;N;NW;E,6.69,0,3,2,True,False,False,0,True
ZenHaven,177,11,E;SW;N;SE;W;NE;NW;S,22.96,5,5,2,False,True,True,0,True
ElegantNook,122,7,NE;S;NW;SW;E;W;SE,11.78,3,4,3,True,True,True,0,True
ElegantSummit,161,9,W;NW;E;NE;N;SE;SW;S,10.93,4,4,2,False,False,False,0,True
CharmingBreeze,107,9,NW;W;SE;N;NE;S;SW;E,7.16,2,3,2.5,True,True,False,0,True
EmeraldEcho,64,6,SW;E;SE;NE;NW;N,5.87,3,1,1.5,True,False,False,0,True
CozyPerch,102,11,NW;NE;S;SE;E;W;N;SW,15.56,0,3,2,False,True,False,0,True
EmeraldHarmony,142,11,W;E;NW;SW;SE;S;NE;N,13.65,6,3,2,True,False,False,0,True
SpaciousRetreat,87,6,S;E;W;NW;SW;N,10.89,2,2,2,True,True,False,0,True
ModernHaven,149,6,SW;E;N;S;SE;NW,11.43,0,4,2.5,True,True,False,0,True
SapphireEcho,30,2,S;SE,3.65,5,1,1,False,False,False,0,True
ElegantOasis,175,9,N;SE;W;SW;NE;NW;E;S,15.46,4,5,2,False,True,False,0,True
SpaciousAurora,31,1,N,2,3,1,1,False,True,True,0,True
ChicVista,137,12,NW;S;E;N;SE;W;SW;NE,18.63,6,4,2.5,True,True,False,0,True
ElegantAurora,168,4,NW;SW;NE;S,7.8,1,4,3,True,False,False,0,True
SapphireSummit,122,6,E;W;NE;NW;S;SW,14.37,5,4,2,False,True,False,0,True
ZenWhisper,109,6,E;W;N;SW;S;SE,11.62,0,2,2,True,False,False,0,True
SkylineDreamscape,153,12,NW;SW;N;S;W;SE;E;NE,18.4,6,5,3,True,True,True,0,True
EnchantedVista,70,2,SE;E,4.63,3,3,3,False,True,True,0,True
ChicPerch,109,8,E;N;NW;NE;SE;S;W;SW,8.82,5,3,3,False,False,False,0,True
EmeraldHarmony,42,1,SE,2.1,5,1,1,False,False,False,0,True
SapphireSanctuary,46,3,W;NW;S,4.44,0,1,1,False,True,False,0,True
HiddenGemSummit,79,2,NE;NW,4.25,1,2,2,False,False,False,0,True
UrbanSummit,177,5,SW;NW;W;NE;S,15.11,2,5,2,True,False,False,0,True
CozyWhisper,200,11,SE;S;W;SW;NE;NW;E;N,20.26,5,3,3,False,False,False,0,True
QuirkyAurora,105,9,SW;NW;NE;SE;W;E;N;S,14.46,3,2,1,False,True,True,0,True
QuirkyBreeze,122,6,SE;NW;W;NE;S;E,8.59,1,5,2,True,True,True,0,True
QuirkyHarmony,39,2,NW;E,3.37,4,1,1,True,False,False,0,True
HiddenGemCrest,117,4,E;SE;NW;S,4.35,2,3,2.5,False,False,False,0,True
TranquilVilla,150,6,SW;SE;E;NW;NE;W,9.05,6,4,3,True,True,False,0,True
WhimsicalBreeze,42,2,S;SW,3.35,2,1,1.5,False,True,True,0,True
GoldenDreamscape,108,6,S;NE;W;SE;E;N,8.76,4,3,3,False,True,True,0,True
CozyPerch,96,2,S;SW,4.92,3,3,2,False,False,False,0,True
GoldenHaven,184,7,NW;SE;NE;SW;W;E;S,13.67,5,4,2.5,False,False,False,0,True
EmeraldRetreat,197,5,NE;SE;N;SW;W,10.7,1,3,2,True,True,False,0,True
CozyNook,172,10,NW;NE;SW;SE;S;E;N;W,16.17,6,5,2,True,True,False,0,True
GoldenCrest,192,5,NW;NE;N;SW;SE,8.61,5,3,2.5,False,False,False,0,True
EnchantedAurora,34,2,NW;SE,4.04,4,1,1,True,True,True,0,True
ZenNook,154,6,S;SE;W;SW;NE;NW,6.28,3,5,2,True,True,False,0,True
WhimsicalHideaway,177,9,N;SW;NW;S;SE;NE;E;W,16.4,4,3,2,False,True,False,0,True
CharmingCrest,115,8,SE;S;NW;W;N;NE;SW;E,6.46,3,3,2.5,True,True,False,0,True
SapphireNatura,89,5,NE;E;W;S;SE,4.99,6,2,1.5,False,False,False,0,True
CozyVista,133,12,NE;SE;N;E;SW;W;S;NW,10.59,2,4,3,False,False,False,0,True
ZenAurora,174,9,NW;NE;SW;SE;N;S;E;W,9.75,5,3,2,False,False,False,0,True
PanoramicHideaway,183,4,N;S;SW;NE,7.99,3,5,2.5,False,True,True,0,True
SpaciousHarmony,104,10,NE;S;NW;N;W;E;SW;SE,13.74,3,2,2,False,False,False,0,True
TranquilHarmony,46,1,S,2.82,2,1,1.5,False,True,False,0,True
SpaciousBreeze,57,2,NE;W,4.02,5,1,1.5,True,False,False,0,True
CozyVilla,147,7,SE;NW;SW;W;NE;E;S,6.98,5,4,2.5,True,False,False,0,True
UrbanSanctuary,145,4,NW;NE;E;N,7.75,0,4,3,True,False,False,0,True
GoldenLoft,66,4,NW;N;W;E,6.56,5,1,1,False,True,True,0,True
ElegantVilla,171,6,SW;N;S;NE;SE;W,9.47,1,4,2,False,True,False,0,True
